This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.5.23)  3 OCT 2017 13:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/samkim/GDrive/15381/hw1/handout/magic.py
(/Users/samkim/GDrive/15381/hw1/handout/magic.py
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.


Overfull \hbox (20.0pt too wide) in paragraph at lines 309--313
[]
 []


Overfull \hbox (61.5988pt too wide) in paragraph at lines 309--313
[]\OML/cmm/m/it/10 onstraints \OT1/cmr/m/n/10 =
 []


Overfull \hbox (56.85268pt too wide) in paragraph at lines 309--313
\OML/cmm/m/it/10 constraints\OT1/cmr/m/n/10 [:
 []


Overfull \hbox (82.53752pt too wide) in paragraph at lines 309--313
\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 col[]onstraints \OT1/cmr/m/
n/10 =
 []


Overfull \hbox (65.63274pt too wide) in paragraph at lines 309--313
\OML/cmm/m/it/10 constraints\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 n \OT1/cmr/m/n/10
 :
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 309--313
\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (89.0845pt too wide) in paragraph at lines 309--313
\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 diag[]onstraints \OT1/cmr/m
/n/10 =
 []


Overfull \hbox (64.07492pt too wide) in paragraph at lines 309--313
\OML/cmm/m/it/10 constraints\OT1/cmr/m/n/10 [2 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (11.55785pt too wide) in paragraph at lines 309--313
\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 :
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 309--313
\OT1/cmr/m/n/10 ]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.314     f
           or r in xrange(n):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.317                 new_
                          row_lower = row_constraints[r] - (row_upper_sums[r...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.319 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 314--319
[]
 []


Overfull \hbox (51.78073pt too wide) in paragraph at lines 314--319
[]\OML/cmm/m/it/10 ow[]ower \OT1/cmr/m/n/10 =
 []


Overfull \hbox (85.96179pt too wide) in paragraph at lines 314--319
\OML/cmm/m/it/10 row[]onstraints\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 r\OT1/cmr/m/n
/10 ] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (86.73235pt too wide) in paragraph at lines 314--319
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 row[]pper[]ums\OT1/cmr/m/n/10 [\OML/cmm/m/it/
10 r\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (159.4733pt too wide) in paragraph at lines 314--319
\OML/cmm/m/it/10 max\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 domains\OT1/cmr/m/n/10 [\
OML/cmm/m/it/10 r\OT1/cmr/m/n/10 ][\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 ]))\OML/cm
m/m/it/10 new[]ow[]pper \OT1/cmr/m/n/10 =
 []


Overfull \hbox (85.96179pt too wide) in paragraph at lines 314--319
\OML/cmm/m/it/10 row[]onstraints\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 r\OT1/cmr/m/n
/10 ] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (86.78673pt too wide) in paragraph at lines 314--319
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 row[]ower[]ums\OT1/cmr/m/n/10 [\OML/cmm/m/it/
10 r\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (88.37549pt too wide) in paragraph at lines 314--319
\OML/cmm/m/it/10 min\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 domains\OT1/cmr/m/n/10 [\
OML/cmm/m/it/10 r\OT1/cmr/m/n/10 ][\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 ]))$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.320                 n
                       ew_col_lower = col_constraints[c] - (col_upper_sums[c...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.320                 new_
                          col_lower = col_constraints[c] - (col_upper_sums[c...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.322 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (67.25085pt too wide) in paragraph at lines 320--322
[]$[]\OML/cmm/m/it/10 ol[]ower \OT1/cmr/m/n/10 =
 []


Overfull \hbox (80.86281pt too wide) in paragraph at lines 320--322
\OML/cmm/m/it/10 col[]onstraints\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 c\OT1/cmr/m/n
/10 ] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (81.63336pt too wide) in paragraph at lines 320--322
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 col[]pper[]ums\OT1/cmr/m/n/10 [\OML/cmm/m/it/
10 c\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (154.94342pt too wide) in paragraph at lines 320--322
\OML/cmm/m/it/10 max\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 domains\OT1/cmr/m/n/10 [\
OML/cmm/m/it/10 r\OT1/cmr/m/n/10 ][\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 ]))\OML/cm
m/m/it/10 new[]ol[]pper \OT1/cmr/m/n/10 =
 []


Overfull \hbox (80.86281pt too wide) in paragraph at lines 320--322
\OML/cmm/m/it/10 col[]onstraints\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 c\OT1/cmr/m/n
/10 ] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (81.68774pt too wide) in paragraph at lines 320--322
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 col[]ower[]ums\OT1/cmr/m/n/10 [\OML/cmm/m/it/
10 c\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (88.37549pt too wide) in paragraph at lines 320--322
\OML/cmm/m/it/10 min\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 domains\OT1/cmr/m/n/10 [\
OML/cmm/m/it/10 r\OT1/cmr/m/n/10 ][\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 ]))$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.323                 #
                        Setting defaults for non-diagonals
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.323                 # S
                         etting defaults for non-diagonals
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.324                 new_
                          diag0_lower = new_diag1_lower = new_row_lower
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.332 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 323--332
[]
 []


Overfull \hbox (58.86845pt too wide) in paragraph at lines 323--332
[]\OML/cmm/m/it/10 iag\OT1/cmr/m/n/10 0[]\OML/cmm/m/it/10 ower \OT1/cmr/m/n/10 
=
 []


Overfull \hbox (76.68623pt too wide) in paragraph at lines 323--332
\OML/cmm/m/it/10 new[]iag\OT1/cmr/m/n/10 1[]\OML/cmm/m/it/10 ower \OT1/cmr/m/n/
10 =
 []


Overfull \hbox (135.67485pt too wide) in paragraph at lines 323--332
\OML/cmm/m/it/10 new[]ow[]owernew[]iag\OT1/cmr/m/n/10 0[]\OML/cmm/m/it/10 pper 
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (76.63185pt too wide) in paragraph at lines 323--332
\OML/cmm/m/it/10 new[]iag\OT1/cmr/m/n/10 1[]\OML/cmm/m/it/10 pper \OT1/cmr/m/n/
10 =
 []


Overfull \hbox (95.41759pt too wide) in paragraph at lines 323--332
\OML/cmm/m/it/10 new[]ow[]pperif\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r \OT1/cmr/m/
n/10 ==
 []


Overfull \hbox (13.77196pt too wide) in paragraph at lines 323--332
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (76.68623pt too wide) in paragraph at lines 323--332
\OML/cmm/m/it/10 new[]iag\OT1/cmr/m/n/10 0[]\OML/cmm/m/it/10 ower \OT1/cmr/m/n/
10 =
 []


Overfull \hbox (88.08224pt too wide) in paragraph at lines 323--332
\OML/cmm/m/it/10 diag[]onstraints\OT1/cmr/m/n/10 [0] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (88.8528pt too wide) in paragraph at lines 323--332
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 diag[]pper[]ums\OT1/cmr/m/n/10 [0] \OMS/cmsy/
m/n/10 ^^@
 []


Overfull \hbox (166.56102pt too wide) in paragraph at lines 323--332
\OML/cmm/m/it/10 max\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 domains\OT1/cmr/m/n/10 [\
OML/cmm/m/it/10 r\OT1/cmr/m/n/10 ][\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 ]))\OML/cm
m/m/it/10 new[]iag\OT1/cmr/m/n/10 0[]\OML/cmm/m/it/10 pper \OT1/cmr/m/n/10 =
 []


Overfull \hbox (88.08224pt too wide) in paragraph at lines 323--332
\OML/cmm/m/it/10 diag[]onstraints\OT1/cmr/m/n/10 [0] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (88.90718pt too wide) in paragraph at lines 323--332
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 diag[]ower[]ums\OT1/cmr/m/n/10 [0] \OMS/cmsy/
m/n/10 ^^@
 []


Overfull \hbox (124.80446pt too wide) in paragraph at lines 323--332
\OML/cmm/m/it/10 min\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 domains\OT1/cmr/m/n/10 [\
OML/cmm/m/it/10 r\OT1/cmr/m/n/10 ][\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 ]))\OML/cm
m/m/it/10 if\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r \OT1/cmr/m/n/10 ==
 []


Overfull \hbox (13.78015pt too wide) in paragraph at lines 323--332
\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 323--332
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (13.77196pt too wide) in paragraph at lines 323--332
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (76.68623pt too wide) in paragraph at lines 323--332
\OML/cmm/m/it/10 new[]iag\OT1/cmr/m/n/10 1[]\OML/cmm/m/it/10 ower \OT1/cmr/m/n/
10 =
 []


Overfull \hbox (88.08224pt too wide) in paragraph at lines 323--332
\OML/cmm/m/it/10 diag[]onstraints\OT1/cmr/m/n/10 [1] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (157.70685pt too wide) in paragraph at lines 323--332
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 diag[]pper[]ums\OT1/cmr/m/n/10 [1]\OML/cmm/m/
it/10 new[]iag\OT1/cmr/m/n/10 1[]\OML/cmm/m/it/10 pper \OT1/cmr/m/n/10 =
 []


Overfull \hbox (88.08224pt too wide) in paragraph at lines 323--332
\OML/cmm/m/it/10 diag[]onstraints\OT1/cmr/m/n/10 [1] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (81.12938pt too wide) in paragraph at lines 323--332
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 diag[]ower[]ums\OT1/cmr/m/n/10 [1]$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.333                 #
                        old_lower = min(domains[r][c])
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.333                 # o
                         ld_lower = min(domains[r][c])
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.333                 # old_
                            lower = min(domains[r][c])
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.334                 #
                        old_upper = max(domains[r][c])
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.335 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (55.34608pt too wide) in paragraph at lines 333--335
[]$[]\OML/cmm/m/it/10 ower \OT1/cmr/m/n/10 =
 []


Overfull \hbox (133.01096pt too wide) in paragraph at lines 333--335
\OML/cmm/m/it/10 min\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 domains\OT1/cmr/m/n/10 [\
OML/cmm/m/it/10 r\OT1/cmr/m/n/10 ][\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 ])\OML/cmm
/m/it/10 old[]pper \OT1/cmr/m/n/10 =
 []


Overfull \hbox (86.04027pt too wide) in paragraph at lines 333--335
\OML/cmm/m/it/10 max\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 domains\OT1/cmr/m/n/10 [\
OML/cmm/m/it/10 r\OT1/cmr/m/n/10 ][\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 ])$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.336                 n
                       ew_upper = min(D_MAX, new_row_upper, new_col_upper, n...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.336                 new_
                          upper = min(D_MAX, new_row_upper, new_col_upper, n...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.338 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (55.2917pt too wide) in paragraph at lines 336--338
[]$[]\OML/cmm/m/it/10 pper \OT1/cmr/m/n/10 =
 []


Overfull \hbox (374.04974pt too wide) in paragraph at lines 336--338
\OML/cmm/m/it/10 min\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 D[]AX; new[]ow[]pper; new
[]ol[]pper; new[]iag\OT1/cmr/m/n/10 0[]\OML/cmm/m/it/10 pper; new[]iag\OT1/cmr/
m/n/10 1[]\OML/cmm/m/it/10 pper\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 new[]ower \OT1
/cmr/m/n/10 =
 []


Overfull \hbox (320.39316pt too wide) in paragraph at lines 336--338
\OML/cmm/m/it/10 max\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 D[]IN; new[]ow[]ower; new
[]ol[]ower; new[]iag\OT1/cmr/m/n/10 0[]\OML/cmm/m/it/10 ower; new[]iag\OT1/cmr/
m/n/10 1[]\OML/cmm/m/it/10 ower\OT1/cmr/m/n/10 )$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.339                 #
                        new_domains[r][c] = range(new_lower, new_upper + 1)
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.339                 # n
                         ew_domains[r][c] = range(new_lower, new_upper + 1)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.339                 # new_
                            domains[r][c] = range(new_lower, new_upper + 1)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.340 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (88.49469pt too wide) in paragraph at lines 339--340
[]$[]\OML/cmm/m/it/10 omains\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 
][\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (126.58022pt too wide) in paragraph at lines 339--340
\OML/cmm/m/it/10 range\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 new[]ower; new[]pper \O
T1/cmr/m/n/10 +
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 339--340
\OT1/cmr/m/n/10 1)$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.341                 n
                       ew_domain = range(new_lower, new_upper + 1)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.341                 new_
                          domain = range(new_lower, new_upper + 1)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.343 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (63.57912pt too wide) in paragraph at lines 341--343
[]$[]\OML/cmm/m/it/10 omain \OT1/cmr/m/n/10 =
 []


Overfull \hbox (126.58022pt too wide) in paragraph at lines 341--343
\OML/cmm/m/it/10 range\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 new[]ower; new[]pper \O
T1/cmr/m/n/10 +
 []


Overfull \hbox (65.7007pt too wide) in paragraph at lines 341--343
\OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 old[]omain \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.48117pt too wide) in paragraph at lines 341--343
\OML/cmm/m/it/10 domains\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 ][\O
ML/cmm/m/it/10 c\OT1/cmr/m/n/10 ]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.344                 i
                       f len(new_domain) < len(old_domain) and new_domain !=...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.344                 if len(new_
                                 domain) < len(old_domain) and new_domain !=...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.348 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 344--348
[]
 []


Overfull \hbox (47.46802pt too wide) in paragraph at lines 344--348
[]\OML/cmm/m/it/10 omain\OT1/cmr/m/n/10 ) \OML/cmm/m/it/10 <
 []


Overfull \hbox (148.54105pt too wide) in paragraph at lines 344--348
\OML/cmm/m/it/10 len\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 old[]omain\OT1/cmr/m/n/10
 )\OML/cmm/m/it/10 andnew[]omain\OT1/cmr/m/n/10 ! =
 []


Overfull \hbox (11.11107pt too wide) in paragraph at lines 344--348
\OT1/cmr/m/n/10 [] :
 []


Overfull \hbox (86.31247pt too wide) in paragraph at lines 344--348
\OML/cmm/m/it/10 new[]omains\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 
][\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (73.57748pt too wide) in paragraph at lines 344--348
\OML/cmm/m/it/10 new[]omainelse \OT1/cmr/m/n/10 :
 []


Overfull \hbox (86.31247pt too wide) in paragraph at lines 344--348
\OML/cmm/m/it/10 new[]omains\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 
][\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (46.25627pt too wide) in paragraph at lines 344--348
\OML/cmm/m/it/10 old[]omain$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.349     r
           eturn new_domains
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.349     return new_
                     domains
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.350 #
        Wrapper function to simply prune domains as best we can
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.353 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 349--353
[]
 []


Overfull \hbox (443.67303pt too wide) in paragraph at lines 349--353
[]\OML/cmm/m/it/10 omainsWrapperfunctiontosimplyprunedomainsasbestwecandefprune
[]omains\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 grid; constraints\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (198.66045pt too wide) in paragraph at lines 349--353
\OML/cmm/m/it/10 returnprune[]omains[]ross\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 gri
d; constraints\OT1/cmr/m/n/10 )$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.354 #
        Given a grid and constraints, return an array of [r, c, domain] list...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.354 # G
